User-ID,Total Ratings,Average Rating,Unique Books Rated
43309,2,0.0,2
43397,1,8.0,1
43465,1,0.0,1
43866,1,0.0,1
44035,1,8.0,1
44091,1,0.0,1
44107,1,7.0,1
44112,1,0.0,1
44130,1,9.0,1
44389,3,7.666666666666667,3
44404,3,0.0,3
44647,5,3.2,5
44776,1,8.0,1
44932,1,0.0,1
45033,1,0.0,1
45107,2,0.0,2
45208,1,6.0,1
45279,1,0.0,1
45313,1,10.0,1
45405,1,10.0,1
45675,1,5.0,1
45899,1,8.0,1
46292,1,9.0,1
46431,1,5.0,1
46481,1,9.0,1
46541,1,8.0,1
46730,1,7.0,1
46879,1,0.0,1
47128,4,7.5,4
47561,2,9.0,2
47669,2,1.0,2
47745,1,0.0,1
47807,3,4.666666666666667,3
47971,9,2.6666666666666665,9
48046,21,2.3333333333333335,21
48217,11,5.363636363636363,11
48525,1,0.0,1
48775,1,9.0,1
49472,1,0.0,1
49539,1,0.0,1
49889,33,2.393939393939394,33
49907,1,7.0,1
50143,1,0.0,1
50206,9,0.8888888888888888,9
50533,2,0.0,2
50564,2,4.0,2
50650,1,8.0,1
50732,1,8.0,1
50859,6,5.5,6
50948,1,0.0,1
50993,1,0.0,1
51010,1,10.0,1
51062,1,7.0,1
51082,3,0.0,3
51111,1,0.0,1
51192,2,3.5,2
51224,1,0.0,1
51264,1,0.0,1
51347,1,5.0,1
51399,1,0.0,1
51461,1,0.0,1
51777,1,8.0,1
51826,2,4.0,2
51883,125,3.016,125
51899,1,0.0,1
51919,1,6.0,1
52130,1,7.0,1
52199,47,3.404255319148936,47
52224,1,0.0,1
52247,1,8.0,1
52350,22,5.954545454545454,22
52352,1,0.0,1
52418,1,0.0,1
52423,1,0.0,1
52525,3,0.0,3
52531,2,3.0,2
52535,1,0.0,1
52572,1,6.0,1
52710,1,10.0,1
53072,1,0.0,1
53200,1,0.0,1
53236,1,0.0,1
53300,2,3.5,2
53377,2,0.0,2
53527,1,0.0,1
53575,2,5.5,2
53668,1,8.0,1
53759,1,9.0,1
53934,1,9.0,1
53989,1,0.0,1
54142,2,0.0,2
54208,2,2.5,2
54563,1,0.0,1
54578,8,0.0,8
54731,3,2.6666666666666665,3
54917,1,9.0,1
55033,1,7.0,1
55197,1,7.0,1
55220,1,0.0,1
55244,5,1.4,5
55375,5,3.8,5
55646,1,8.0,1
55779,1,0.0,1
56003,1,0.0,1
56193,3,0.0,3
56272,5,3.8,5
56917,1,0.0,1
56985,1,7.0,1
57145,1,0.0,1
57332,1,9.0,1
57412,3,0.0,3
57423,3,4.666666666666667,3
57532,1,0.0,1
57599,4,4.75,4
57959,1,10.0,1
57960,1,6.0,1
58042,1,8.0,1
58180,2,0.0,2
58255,1,9.0,1
58302,1,8.0,1
58342,1,9.0,1
58961,4,8.25,4
59059,8,5.625,8
59145,1,8.0,1
59189,21,0.7619047619047619,21
59198,1,7.0,1
59206,1,0.0,1
59214,2,0.0,2
59240,1,8.0,1
59504,3,4.666666666666667,3
59554,2,9.0,2
59580,1,0.0,1
59595,1,10.0,1
59612,2,3.5,2
59852,1,5.0,1
60031,1,0.0,1
60032,3,0.0,3
60071,1,8.0,1
60251,4,1.25,4
60424,5,5.4,5
60475,7,4.857142857142857,7
60703,2,8.0,2
60787,2,3.0,2
60807,1,0.0,1
61028,21,3.857142857142857,21
61043,2,3.5,2
61205,1,4.0,1
61298,1,8.0,1
61376,1,6.0,1
61429,1,0.0,1
61639,1,7.0,1
61852,3,8.666666666666666,3
61926,1,5.0,1
61961,1,5.0,1
61966,1,9.0,1
62009,8,1.875,8
62348,4,0.0,4
62475,2,4.0,2
62568,1,10.0,1
62586,1,8.0,1
62688,5,6.0,5
62753,2,4.5,2
62778,1,10.0,1
62833,3,0.0,3
62868,2,4.5,2
62926,2,4.0,2
62931,1,5.0,1
63032,1,7.0,1
63163,1,0.0,1
63360,2,8.0,2
63574,2,0.0,2
63650,1,6.0,1
63938,28,0.0,28
63953,1,0.0,1
64064,1,6.0,1
64126,5,0.0,5
64199,1,8.0,1
64261,5,0.0,5
64271,1,8.0,1
64310,6,4.333333333333333,6
64535,2,7.0,2
64582,1,0.0,1
64846,1,8.0,1
64849,1,7.0,1
65138,3,3.0,3
65183,1,8.0,1
65270,1,0.0,1
65390,1,6.0,1
65487,1,0.0,1
65579,1,9.0,1
66034,1,0.0,1
66073,3,4.333333333333333,3
66109,1,10.0,1
66110,1,10.0,1
66211,1,7.0,1
66371,1,5.0,1
66423,1,0.0,1
66467,2,6.5,2
66953,1,0.0,1
66978,1,6.0,1
67270,4,3.5,4
67322,3,6.0,3
67351,4,1.25,4
67573,1,8.0,1
67576,1,7.0,1
67679,1,10.0,1
67782,4,5.0,4
67794,1,0.0,1
67796,1,5.0,1
67829,1,0.0,1
67930,10,0.8,10
67992,4,5.5,4
67997,7,0.0,7
68075,1,0.0,1
68555,61,3.360655737704918,61
68561,3,4.0,3
68708,1,0.0,1
68998,2,9.0,2
69493,2,4.5,2
69512,1,10.0,1
69600,2,6.5,2
69672,1,10.0,1
69691,1,10.0,1
69697,176,1.1477272727272727,176
69888,1,8.0,1
69936,1,10.0,1
69990,1,0.0,1
70065,13,0.9230769230769231,13
70147,2,4.0,2
70415,37,4.864864864864865,37
70441,1,8.0,1
70539,1,0.0,1
70569,3,5.333333333333333,3
70617,1,0.0,1
70878,2,4.0,2
70882,1,0.0,1
70888,1,0.0,1
70947,1,0.0,1
71162,3,5.333333333333333,3
71449,1,0.0,1
71577,1,2.0,1
71585,1,6.0,1
71634,4,0.0,4
71662,2,3.0,2
71831,4,0.0,4
72028,1,0.0,1
72155,1,0.0,1
72276,1,0.0,1
72296,4,6.0,4
72355,1,8.0,1
72390,1,0.0,1
72482,1,0.0,1
72968,1,8.0,1
72990,5,3.0,5
73178,1,0.0,1
73225,1,0.0,1
73309,1,8.0,1
73399,1,10.0,1
73436,1,9.0,1
73726,1,0.0,1
73755,1,8.0,1
73885,1,8.0,1
73892,1,0.0,1
74093,2,7.0,2
74215,8,2.25,8
74263,1,0.0,1
74274,1,9.0,1
74520,2,0.0,2
74569,2,9.5,2
74584,1,0.0,1
74863,1,0.0,1
74910,1,0.0,1
75081,15,3.0,15
75083,2,6.5,2
75089,6,3.6666666666666665,6
75189,1,0.0,1
75236,1,8.0,1
75339,2,9.5,2
75431,1,0.0,1
75485,10,1.9,10
75486,2,7.0,2
75519,1,0.0,1
75534,5,2.0,5
75698,1,9.0,1
75777,1,0.0,1
75783,5,3.4,5
75872,1,10.0,1
76054,1,8.0,1
76300,1,0.0,1
76312,2,0.0,2
76425,1,7.0,1
76458,4,3.0,4
76576,2,3.0,2
76778,1,9.0,1
76812,1,7.0,1
77082,5,0.0,5
77101,1,0.0,1
77110,1,0.0,1
77181,11,1.2727272727272727,11
77225,1,10.0,1
77270,13,1.9230769230769231,13
77676,3,2.0,3
78089,1,5.0,1
78340,1,10.0,1
78448,11,2.090909090909091,11
78529,1,6.0,1
78720,1,0.0,1
78779,1,7.0,1
79017,1,1.0,1
79019,1,9.0,1
79085,3,2.3333333333333335,3
79108,1,0.0,1
79430,1,10.0,1
79590,2,8.5,2
79718,1,10.0,1
80089,1,8.0,1
80135,1,7.0,1
80238,1,6.0,1
80538,13,2.769230769230769,13
80603,1,0.0,1
80820,3,3.3333333333333335,3
81045,17,1.0,17
81210,1,10.0,1
81224,1,0.0,1
81352,2,3.0,2
81370,4,2.25,4
81412,1,8.0,1
81415,1,0.0,1
81786,1,0.0,1
81848,20,2.45,20
81862,2,3.0,2
82015,1,0.0,1
82325,1,0.0,1
82326,1,0.0,1
82391,4,2.25,4
82398,2,0.0,2
82578,1,7.0,1
82659,2,3.5,2
82673,4,3.75,4
82702,1,10.0,1
82752,1,0.0,1
82769,1,5.0,1
82917,2,4.0,2
82961,1,7.0,1
83164,1,6.0,1
83224,1,0.0,1
83287,16,5.0625,16
83377,1,7.0,1
83444,1,10.0,1
83467,9,0.0,9
83587,1,7.0,1
83644,1,10.0,1
83842,1,10.0,1
84008,2,10.0,2
84079,1,0.0,1
84146,4,5.75,4
84178,3,5.0,3
84212,1,0.0,1
84626,1,0.0,1
84866,8,1.75,8
84894,1,0.0,1
84902,1,6.0,1
85012,1,0.0,1
85072,1,7.0,1
85379,2,0.0,2
85495,1,0.0,1
85500,1,8.0,1
85726,1,0.0,1
86017,1,8.0,1
86213,1,8.0,1
86247,1,8.0,1
86276,2,8.0,2
86555,4,4.0,4
86595,1,0.0,1
86641,25,1.96,25
86887,1,5.0,1
86973,1,8.0,1
86975,1,0.0,1
87066,1,10.0,1
87067,1,9.0,1
87147,2,3.5,2
87370,1,0.0,1
87707,6,6.5,6
87875,1,0.0,1
87962,1,9.0,1
88288,1,10.0,1
88299,1,1.0,1
88335,1,8.0,1
88416,4,5.75,4
88452,1,10.0,1
88652,7,4.0,7
88683,1,7.0,1
88686,6,0.0,6
88695,1,7.0,1
88793,19,3.9473684210526314,19
88818,1,0.0,1
89086,1,10.0,1
89128,1,0.0,1
89340,1,0.0,1
89412,1,9.0,1
89602,51,3.843137254901961,51
89633,1,0.0,1
89635,1,0.0,1
89670,1,5.0,1
90049,13,2.8461538461538463,13
90134,1,0.0,1
90228,1,9.0,1
90309,1,8.0,1
90712,1,8.0,1
90736,3,4.333333333333333,3
90784,3,0.0,3
91113,9,7.777777777777778,9
91164,1,0.0,1
91190,1,0.0,1
91244,1,10.0,1
91301,2,10.0,2
91423,2,9.0,2
91428,2,7.5,2
91533,2,8.5,2
91614,1,0.0,1
91816,1,8.0,1
92063,1,7.0,1
92190,1,8.0,1
92393,1,7.0,1
92696,3,2.6666666666666665,3
92827,1,10.0,1
92861,11,3.4545454545454546,11
92909,1,0.0,1
92981,3,5.333333333333333,3
93011,1,6.0,1
93072,1,0.0,1
93085,44,0.0,44
93097,1,0.0,1
93230,3,2.6666666666666665,3
93364,5,6.2,5
93386,1,0.0,1
93518,5,0.0,5
93565,3,4.666666666666667,3
93585,1,8.0,1
93711,2,9.0,2
93713,1,6.0,1
93769,2,5.0,2
93796,1,10.0,1
93812,1,6.0,1
94006,1,0.0,1
94047,1,0.0,1
94100,1,6.0,1
94161,1,6.0,1
94491,2,4.0,2
94495,3,5.0,3
94655,1,7.0,1
94781,6,5.0,6
95025,6,6.833333333333333,6
95189,1,8.0,1
95250,3,2.3333333333333335,3
95303,1,3.0,1
95316,17,1.1764705882352942,17
95452,4,4.75,4
95636,1,0.0,1
95778,1,7.0,1
95932,37,2.027027027027027,37
96444,2,6.5,2
96711,1,0.0,1
96776,12,0.75,12
96946,1,0.0,1
96998,1,5.0,1
97208,8,2.875,8
97209,1,10.0,1
97423,1,5.0,1
97598,14,2.357142857142857,14
97600,1,0.0,1
97623,1,0.0,1
97694,6,4.333333333333333,6
97725,1,0.0,1
97854,1,0.0,1
98012,1,7.0,1
98026,1,10.0,1
98207,2,3.0,2
98320,1,0.0,1
98364,1,5.0,1
98420,1,8.0,1
98422,3,5.666666666666667,3
98440,11,1.7272727272727273,11
98468,3,0.0,3
98484,1,8.0,1
98491,1,0.0,1
98520,1,0.0,1
98628,2,8.5,2
98723,9,1.4444444444444444,9
98797,1,8.0,1
98861,2,9.5,2
99025,3,1.6666666666666667,3
99227,6,1.1666666666666667,6
99299,1,0.0,1
99322,1,5.0,1
99347,7,4.0,7
99502,1,0.0,1
99650,2,4.0,2
99788,1,0.0,1
99919,2,3.0,2
100240,1,0.0,1
100241,1,10.0,1
100242,1,0.0,1
100454,3,4.333333333333333,3
100736,1,0.0,1
100846,30,1.4666666666666666,30
100865,1,4.0,1
101035,1,9.0,1
101150,1,0.0,1
101223,1,4.0,1
101422,2,7.0,2
101517,3,5.0,3
101535,1,0.0,1
101620,2,8.5,2
101638,1,0.0,1
101666,4,5.75,4
101731,9,3.7777777777777777,9
101887,3,5.333333333333333,3
101925,1,8.0,1
101971,3,3.6666666666666665,3
102130,2,4.5,2
102255,1,8.0,1
102372,1,0.0,1
102449,1,7.0,1
102458,1,0.0,1
102581,2,8.0,2
102908,1,0.0,1
102944,1,8.0,1
103010,1,9.0,1
103190,2,0.0,2
103467,3,1.6666666666666667,3
103922,3,0.0,3
104160,2,6.5,2
104168,2,9.5,2
104308,1,7.0,1
104322,1,8.0,1
104334,1,9.0,1
104397,1,0.0,1
104562,1,0.0,1
104796,1,5.0,1
104927,1,0.0,1
104981,1,0.0,1
105054,10,2.2,10
105221,4,10.0,4
105795,9,8.333333333333334,9
105904,3,2.3333333333333335,3
105968,3,5.0,3
105969,2,4.0,2
105979,57,1.3508771929824561,57
105996,1,0.0,1
106200,1,0.0,1
106276,1,0.0,1
106294,2,0.0,2
106397,1,0.0,1
106783,2,0.0,2
106849,8,8.75,8
106922,1,7.0,1
106926,1,9.0,1
106956,1,9.0,1
107133,1,8.0,1
107140,1,8.0,1
107208,3,9.0,3
107333,1,9.0,1
108217,1,0.0,1
108480,1,10.0,1
108481,5,0.0,5
108974,1,6.0,1
109072,1,0.0,1
109093,1,0.0,1
109107,2,3.5,2
109176,2,0.0,2
109180,1,6.0,1
109247,1,8.0,1
109427,3,5.0,3
109567,1,7.0,1
109625,1,7.0,1
109771,8,0.0,8
109901,17,4.352941176470588,17
110029,88,0.75,88
110093,1,5.0,1
110110,1,8.0,1
110137,1,0.0,1
110440,14,3.7142857142857144,14
110473,1,7.0,1
110479,2,0.0,2
110702,1,8.0,1
110818,1,8.0,1
110898,1,0.0,1
110961,1,0.0,1
111001,1,0.0,1
111019,2,3.0,2
111035,4,0.0,4
111174,28,1.1785714285714286,28
111241,6,2.8333333333333335,6
111288,1,0.0,1
111310,2,2.5,2
111433,1,0.0,1
111495,1,10.0,1
111565,1,7.0,1
111633,1,7.0,1
111637,3,1.6666666666666667,3
111807,2,2.5,2
111816,8,1.0,8
111905,1,0.0,1
112026,50,0.24,50
112298,3,2.6666666666666665,3
112507,2,3.5,2
112633,1,9.0,1
112914,14,0.5714285714285714,14
112992,1,8.0,1
113062,2,7.5,2
113325,1,9.0,1
113340,2,0.0,2
113375,2,0.0,2
113452,1,0.0,1
113475,5,4.0,5
113602,1,8.0,1
113630,3,7.333333333333333,3
113643,1,9.0,1
113709,1,8.0,1
113752,3,3.3333333333333335,3
113817,15,1.0666666666666667,15
113821,1,5.0,1
113912,1,9.0,1
113961,1,9.0,1
113971,1,5.0,1
114143,1,10.0,1
114197,1,6.0,1
114218,1,0.0,1
114258,4,1.75,4
114414,105,0.4666666666666667,105
114544,17,4.529411764705882,17
114563,2,0.0,2
114597,1,8.0,1
114629,8,2.5,8
114699,2,5.0,2
114856,1,10.0,1
115037,1,10.0,1
115234,23,0.0,23
115265,1,0.0,1
115294,1,0.0,1
115536,1,8.0,1
115538,2,3.5,2
115615,1,8.0,1
115791,2,0.0,2
115833,2,0.0,2
116005,7,3.7142857142857144,7
116006,12,3.75,12
116062,1,8.0,1
116116,1,7.0,1
116122,20,2.25,20
116123,4,4.25,4
116183,5,5.4,5
116187,1,8.0,1
116395,3,0.0,3
116477,1,10.0,1
116555,1,10.0,1
116835,1,0.0,1
117115,4,6.5,4
117192,1,8.0,1
117423,1,8.0,1
117477,1,8.0,1
117506,1,7.0,1
117515,1,0.0,1
117739,1,8.0,1
117852,6,0.0,6
118322,1,0.0,1
118418,2,7.5,2
118483,1,0.0,1
118533,18,3.5,18
118538,1,0.0,1
118587,8,1.25,8
118742,1,10.0,1
118846,1,8.0,1
118856,1,10.0,1
119155,2,3.5,2
119223,1,8.0,1
119326,3,1.6666666666666667,3
119395,1,6.0,1
119488,1,0.0,1
119556,2,6.5,2
119566,2,9.0,2
119584,1,5.0,1
120082,7,0.0,7
120396,6,8.0,6
120516,1,10.0,1
120560,1,0.0,1
120588,3,2.6666666666666665,3
120695,2,0.0,2
120928,1,0.0,1
120950,1,8.0,1
121184,1,9.0,1
121365,1,0.0,1
121366,1,0.0,1
121424,1,0.0,1
121435,2,5.0,2
121493,1,5.0,1
121581,1,9.0,1
121620,2,4.0,2
121891,1,0.0,1
121933,1,0.0,1
122675,1,0.0,1
122708,1,0.0,1
123203,5,3.6,5
123350,2,5.0,2
123625,14,0.42857142857142855,14
123742,1,8.0,1
124204,1,0.0,1
124340,1,0.0,1
124585,1,8.0,1
124597,14,2.5,14
124723,1,0.0,1
124837,1,0.0,1
125207,1,5.0,1
125633,1,0.0,1
125736,7,2.7142857142857144,7
125932,1,10.0,1
126104,1,0.0,1
126444,1,0.0,1
126588,4,0.0,4
126590,1,0.0,1
126783,3,3.0,3
126785,1,0.0,1
126803,2,0.0,2
126812,5,3.8,5
126860,6,3.5,6
126911,6,2.1666666666666665,6
127200,102,0.6372549019607843,102
127357,1,10.0,1
127359,69,1.2463768115942029,69
127453,1,0.0,1
127621,2,9.5,2
127651,1,0.0,1
127793,1,0.0,1
127826,21,1.1428571428571428,21
127884,1,0.0,1
128271,1,0.0,1
128286,1,0.0,1
128518,1,9.0,1
128557,2,5.0,2
128633,1,0.0,1
128713,1,10.0,1
128949,1,0.0,1
128962,1,10.0,1
128981,1,0.0,1
129135,1,8.0,1
129901,1,7.0,1
130027,1,8.0,1
130149,1,10.0,1
130243,1,0.0,1
130339,1,0.0,1
130395,1,5.0,1
130438,12,1.4166666666666667,12
130472,1,7.0,1
130603,1,7.0,1
130616,1,5.0,1
130685,1,0.0,1
130961,1,10.0,1
131166,2,4.0,2
131213,1,9.0,1
131272,1,0.0,1
131338,1,0.0,1
131626,1,0.0,1
131648,1,0.0,1
131777,2,7.5,2
131951,1,0.0,1
132001,1,10.0,1
132141,1,10.0,1
132210,1,10.0,1
132275,2,8.0,2
132282,2,8.5,2
132371,4,3.5,4
132537,1,5.0,1
132677,1,7.0,1
132709,1,0.0,1
132767,1,8.0,1
132901,2,4.0,2
132970,1,4.0,1
132981,2,6.5,2
133276,1,0.0,1
133957,2,0.0,2
133967,1,0.0,1
134076,1,7.0,1
134119,1,7.0,1
134262,1,7.0,1
134317,1,0.0,1
134566,1,7.0,1
134621,5,4.8,5
134641,6,4.333333333333333,6
134653,1,0.0,1
134764,1,4.0,1
134797,15,3.8666666666666667,15
134837,11,4.2727272727272725,11
134841,1,0.0,1
134971,1,8.0,1
135021,1,5.0,1
135176,1,10.0,1
135213,1,0.0,1
135235,1,8.0,1
135294,7,0.0,7
135329,3,7.333333333333333,3
135524,1,0.0,1
135567,1,0.0,1
135703,11,1.2727272727272727,11
135766,1,0.0,1
135821,1,8.0,1
135847,1,5.0,1
135856,1,8.0,1
135911,1,8.0,1
135975,7,4.285714285714286,7
136291,4,8.25,4
136439,1,9.0,1
136473,17,0.0,17
136594,1,5.0,1
136816,1,6.0,1
136990,2,0.0,2
137006,3,0.0,3
137190,9,3.3333333333333335,9
137263,1,4.0,1
137276,2,6.0,2
137588,8,5.75,8
137947,1,4.0,1
138138,6,8.333333333333334,6
138393,5,7.6,5
138750,1,0.0,1
138813,2,4.0,2
138858,1,0.0,1
138867,6,6.166666666666667,6
138871,1,0.0,1
139038,1,10.0,1
139136,1,0.0,1
139141,14,2.4285714285714284,14
139273,1,5.0,1
139287,1,5.0,1
139329,1,0.0,1
